,거래일자,발전량 
823,2020-04-03,53924.71467647059
824,2020-04-04,51834.010098039216
825,2020-04-05,58120.69724509804
826,2020-04-06,52511.45476715686
827,2020-04-07,48697.9573382353
828,2020-04-08,54329.5206127451
829,2020-04-09,51760.8825882353
830,2020-04-10,39322.68090686275
831,2020-04-11,23906.453330882356
832,2020-04-12,30397.35169852941
833,2020-04-13,51687.86005637255
834,2020-04-14,56184.52986519608
835,2020-04-15,43466.63181372549
836,2020-04-16,52539.28427205882
837,2020-04-17,19276.054919117647
838,2020-04-18,43426.184291666665
839,2020-04-19,8974.31824264706
840,2020-04-20,31995.71855637255
841,2020-04-21,55409.5827867647
842,2020-04-22,52885.94904901961
843,2020-04-23,54677.2325490196
844,2020-04-24,58249.45841911765
845,2020-04-25,51282.37647794118
846,2020-04-26,55215.41865686274
847,2020-04-27,51908.727946078434
848,2020-04-28,56290.114654411766
849,2020-04-29,55373.43570833334
850,2020-04-30,50021.62168382353
851,2020-05-01,43112.44043872549
852,2020-05-02,24166.065414215685
853,2020-05-03,19057.44043137255
854,2020-05-04,47565.1648995098
855,2020-05-05,22373.76278921569
856,2020-05-06,55698.67168872549
857,2020-05-07,55752.31749264706
858,2020-05-08,44212.27941911764
859,2020-05-09,9047.01644607843
860,2020-05-10,24086.476531862747
861,2020-05-11,53546.9353872549
862,2020-05-12,50944.5331495098
863,2020-05-13,59436.38641666667
864,2020-05-14,43549.035607843136
865,2020-05-15,6011.413661764706
866,2020-05-16,26712.291968137255
867,2020-05-17,45503.35415931373
868,2020-05-18,26866.21489460784
869,2020-05-19,27382.70869362745
870,2020-05-20,48857.458580882354
871,2020-05-21,47123.42804411765
872,2020-05-22,45914.39544607843
873,2020-05-23,49663.705950980395
874,2020-05-24,30684.224524509806
875,2020-05-25,33873.54137990196
876,2020-05-26,38940.23467401961
877,2020-05-27,55559.09864950981
878,2020-05-28,52408.6902132353
879,2020-05-29,53480.38265196079
880,2020-05-30,42714.808958333335
881,2020-05-31,35313.64869362745
882,2020-06-01,53072.29984803921
883,2020-06-02,40007.61754901961
884,2020-06-03,36123.21099509804
885,2020-06-04,49360.18425490196
886,2020-06-05,43874.245482843144
887,2020-06-06,45653.917953431366
888,2020-06-07,50902.647455882354
889,2020-06-08,55062.274174019614
890,2020-06-09,53062.120416666665
891,2020-06-10,40330.743901960785
892,2020-06-11,40161.61664705882
893,2020-06-12,25565.827708333334
894,2020-06-13,31524.243039215686
895,2020-06-14,27246.56538970588
896,2020-06-15,53535.34733088235
897,2020-06-16,54455.36324509804
898,2020-06-17,34176.06180147059
899,2020-06-18,14307.617928921569
900,2020-06-19,46222.83166176471
901,2020-06-20,47063.1182254902
902,2020-06-21,52026.02181617647
903,2020-06-22,56444.38389460785
904,2020-06-23,48115.35082843137
905,2020-06-24,10633.55805882353
906,2020-06-25,13204.886463235294
907,2020-06-26,47724.21081372548
908,2020-06-27,40789.8300367647
909,2020-06-28,51707.77822303922
910,2020-06-29,15166.663272058824
911,2020-06-30,22195.366218137253
912,2020-07-01,41564.83898039216
913,2020-07-02,44667.348522058826
914,2020-07-03,20994.553590686275
915,2020-07-04,30122.273784313726
916,2020-07-05,37871.079281862745
917,2020-07-06,28364.194598039216
918,2020-07-07,42209.33889215686
919,2020-07-08,49692.589882352935
920,2020-07-09,41743.72527696078
921,2020-07-10,26345.89106372549
922,2020-07-11,36100.444208333334
923,2020-07-12,10655.27030637255
924,2020-07-13,8711.356009803922
925,2020-07-14,19589.835769607842
926,2020-07-15,30304.703865196076
927,2020-07-16,48315.6217132353
928,2020-07-17,52366.96749509804
929,2020-07-18,35159.86611519608
930,2020-07-19,18306.002142156864
931,2020-07-20,20280.603549019608
932,2020-07-21,41852.57659558823
933,2020-07-22,14251.99544117647
934,2020-07-23,6268.6861127450975
935,2020-07-24,17171.753791666666
936,2020-07-25,29884.671220588236
937,2020-07-26,39859.063397058824
938,2020-07-27,17252.291585784315
939,2020-07-28,18832.24881617647
940,2020-07-29,17394.50376470588
941,2020-07-30,25947.19987745098
942,2020-07-31,36910.19351470588
943,2020-08-01,29277.487904411762
944,2020-08-02,28637.403477941178
945,2020-08-03,23246.163867647057
946,2020-08-04,37128.386977941176
947,2020-08-05,27558.130375
948,2020-08-06,11968.596421568627
949,2020-08-07,8211.12124264706
950,2020-08-08,8720.655333333334
951,2020-08-09,30775.054955882355
952,2020-08-10,17702.896156862746
953,2020-08-11,19001.79257598039
954,2020-08-12,28869.05895833333
955,2020-08-13,38086.16157107843
956,2020-08-14,39532.90025735294
957,2020-08-15,41450.938536764705
958,2020-08-16,47784.41675735294
959,2020-08-17,49337.08178186274
960,2020-08-18,51866.5143504902
961,2020-08-19,55870.76744852941
962,2020-08-20,52815.18652205882
963,2020-08-21,44135.20026960785
964,2020-08-22,27530.817171568626
965,2020-08-23,46304.37707352942
966,2020-08-24,48566.034095588235
967,2020-08-25,48212.07833333334
968,2020-08-26,23138.60232598039
969,2020-08-27,27386.667281862745
970,2020-08-28,38060.966963235296
971,2020-08-29,29083.514602941177
972,2020-08-30,41003.25356617647
973,2020-08-31,35074.59369607843
974,2020-09-01,34022.97046813725
975,2020-09-02,8479.12756127451
976,2020-09-03,38805.09459803922
977,2020-09-04,50525.87780147059
978,2020-09-05,16901.68362009804
979,2020-09-06,12255.433897058823
980,2020-09-07,12728.401536764704
981,2020-09-08,42350.942049019606
982,2020-09-09,35191.811970588235
983,2020-09-10,39212.30043872549
984,2020-09-11,14288.575720588236
985,2020-09-12,23537.000578431373
986,2020-09-13,34051.38730882353
987,2020-09-14,43631.34307352941
988,2020-09-15,43002.48162745098
989,2020-09-16,17373.069522058824
990,2020-09-17,14235.772720588235
991,2020-09-18,35281.357767156864
992,2020-09-19,43446.95219607843
993,2020-09-20,53506.35579656863
994,2020-09-21,46944.305879901956
995,2020-09-22,39781.00225245098
996,2020-09-23,28434.91275980392
997,2020-09-24,37699.975210784316
998,2020-09-25,42244.14571078431
999,2020-09-26,45567.49438480392
1000,2020-09-27,49688.64186029412
1001,2020-09-28,51391.19481862745
1002,2020-09-29,43188.62886029411
1003,2020-09-30,41838.09310539216
1004,2020-10-01,38305.97008333333
1005,2020-10-02,37789.68742401961
1006,2020-10-03,29120.5395122549
1007,2020-10-04,18034.313764705883
1008,2020-10-05,51913.937051470595
1009,2020-10-06,54691.96453431373
1010,2020-10-07,45796.4738504902
1011,2020-10-08,51560.24067401961
1012,2020-10-09,47889.38192156863
1013,2020-10-10,43786.09275490196
1014,2020-10-11,33616.56828186275
1015,2020-10-12,38402.86607843137
1016,2020-10-13,34836.53918872549
1017,2020-10-14,31621.80373039216
1018,2020-10-15,43213.74361519608
1019,2020-10-16,14908.78768627451
1020,2020-10-17,46381.501325980396
1021,2020-10-18,47814.48079901961
1022,2020-10-19,43852.24421813725
1023,2020-10-20,46697.2205759804
1024,2020-10-21,11064.037313725492
1025,2020-10-22,21903.09756127451
1026,2020-10-23,47118.73112009803
1027,2020-10-24,51220.004553921564
1028,2020-10-25,43113.877808823534
1029,2020-10-26,42857.928823529415
1030,2020-10-27,39311.43693872549
1031,2020-10-28,31249.040144607843
1032,2020-10-29,44515.20181127451
1033,2020-10-30,44491.13119362745
1034,2020-10-31,40369.76192401961
1035,2020-11-01,8883.742137254902
1036,2020-11-02,33499.737617647064
1037,2020-11-03,40127.325713235296
1038,2020-11-04,49007.04944852941
1039,2020-11-05,37647.32616176471
1040,2020-11-06,10342.14869852941
1041,2020-11-07,32162.407071078433
1042,2020-11-08,44633.43055637255
1043,2020-11-09,45505.848870098045
1044,2020-11-10,44442.96857843137
1045,2020-11-11,43014.13022058823
1046,2020-11-12,41851.92268137255
1047,2020-11-13,36548.44130882353
1048,2020-11-14,35104.33990441176
1049,2020-11-15,35293.36864460784
1050,2020-11-16,32709.327458333333
1051,2020-11-17,18117.992774509803
1052,2020-11-18,11627.684588235294
1053,2020-11-19,3506.954144607843
1054,2020-11-20,11808.956144607842
1055,2020-11-21,32455.14319117647
1056,2020-11-22,5926.822477941177
1057,2020-11-23,30848.583977941176
1058,2020-11-24,30427.150321078432
1059,2020-11-25,38673.00205392157
1060,2020-11-26,29770.253708333334
1061,2020-11-27,16414.922147058824
1062,2020-11-28,30928.250566176474
1063,2020-11-29,21023.181166666665
1064,2020-11-30,33700.67206617647
1065,2020-12-01,39688.12136029412
1066,2020-12-02,28592.65587990196
1067,2020-12-03,31604.46244362745
1068,2020-12-04,33552.29536029411
1069,2020-12-05,30651.74032107843
1070,2020-12-06,35629.76938235294
1071,2020-12-07,16530.278617647058
1072,2020-12-08,30101.37567156863
1073,2020-12-09,35793.34434068628
1074,2020-12-10,16097.150416666667
1075,2020-12-11,19146.259517156865
1076,2020-12-12,35712.55376470588
1077,2020-12-13,13015.19250245098
1078,2020-12-14,23188.43700980392
1079,2020-12-15,28908.575284313727
1080,2020-12-16,27838.137924019607
1081,2020-12-17,34041.20955882353
1082,2020-12-18,19522.81806862745
1083,2020-12-19,40285.01242892157
1084,2020-12-20,30202.06475245098
1085,2020-12-21,25590.570799019606
1086,2020-12-22,25029.74644117647
1087,2020-12-23,19765.19769362745
1088,2020-12-24,32602.553551470588
1089,2020-12-25,33831.22699509804
1090,2020-12-26,29454.650272058825
1091,2020-12-27,12295.576536764705
1092,2020-12-28,34184.2862622549
1093,2020-12-29,13011.990588235294
1094,2020-12-30,18639.356602941178
1095,2020-12-31,22566.39719607843
1096,2021-01-01,18930.379036764705
1097,2021-01-02,32385.82749509804
1098,2021-01-03,27752.160262254904
1099,2021-01-04,28962.87622794118
1100,2021-01-05,23491.42942647059
1101,2021-01-06,32477.98676470588
1102,2021-01-07,17357.49206372549
1103,2021-01-08,19593.796541666667
1104,2021-01-09,21090.028198529413
1105,2021-01-10,22140.43863480392
1106,2021-01-11,11674.690578431373
1107,2021-01-12,25924.880875
1108,2021-01-13,33029.85503921569
1109,2021-01-14,37967.47963480392
1110,2021-01-15,18017.76268627451
1111,2021-01-16,30656.906828431373
1112,2021-01-17,38265.83810784314
1113,2021-01-18,16797.134664215686
1114,2021-01-19,43856.309375000004
1115,2021-01-20,42141.62147303922
1116,2021-01-21,16677.851757352943
1117,2021-01-22,9459.68450245098
1118,2021-01-23,9996.382232843136
1119,2021-01-24,35744.7623382353
1120,2021-01-25,38488.569955882354
1121,2021-01-26,7727.250208333333
1122,2021-01-27,44222.59339705882
1123,2021-01-28,22354.822333333334
1124,2021-01-29,44072.03363235294
1125,2021-01-30,29313.393963235292
1126,2021-01-31,35785.986958333335
1127,2021-02-01,12966.234127450982
1128,2021-02-02,50345.02479901961
1129,2021-02-03,49702.88139215686
1130,2021-02-04,49303.20301960784
1131,2021-02-05,28520.426639705882
1132,2021-02-06,29511.082549019608
1133,2021-02-07,38680.583997549016
1134,2021-02-08,56136.29123529412
1135,2021-02-09,55792.48665931373
1136,2021-02-10,41618.75447303921
1137,2021-02-11,30081.935460784312
1138,2021-02-12,41569.91788970589
1139,2021-02-13,47456.69054166667
1140,2021-02-14,17423.977566176472
1141,2021-02-15,28481.55062745098
1142,2021-02-16,37764.50208823529
1143,2021-02-17,28902.59995343137
1144,2021-02-18,39474.995519607844
1145,2021-02-19,55630.13331617647
1146,2021-02-20,50021.638600490194
1147,2021-02-21,54232.94809803922
1148,2021-02-22,46423.090485294124
1149,2021-02-23,51535.69045833333
1150,2021-02-24,37392.65459803921
1151,2021-02-25,12209.758823529412
1152,2021-02-26,44068.19510539216
1153,2021-02-27,46166.97694852941
1154,2021-02-28,22114.853291666666
1155,2021-03-01,4274.824825980392
1156,2021-03-02,38923.54030392157
1157,2021-03-03,48258.03748039216
1158,2021-03-04,17584.26720833333
1159,2021-03-05,56914.194294117646
1160,2021-03-06,29198.414117647062
1161,2021-03-07,34540.250458333336
1162,2021-03-08,56623.4283504902
1163,2021-03-09,50185.77011764706
1164,2021-03-10,61173.24289705883
1165,2021-03-11,48553.37053186275
1166,2021-03-12,13614.515850490197
1167,2021-03-13,53388.55227941176
1168,2021-03-14,50718.259524509805
1169,2021-03-15,48128.61012499999
1170,2021-03-16,61537.10430637255
1171,2021-03-17,61950.82111519608
1172,2021-03-18,58579.690100490196
1173,2021-03-19,49698.36343137255
1174,2021-03-20,8386.605688725489
1175,2021-03-21,44472.57380637255
1176,2021-03-22,69001.63990931373
1177,2021-03-23,65442.0155759804
1178,2021-03-24,52373.201899509804
1179,2021-03-25,65631.43507107843
1180,2021-03-26,56041.14471568627
1181,2021-03-27,11494.514289215687
1182,2021-03-28,31725.757122549017
1183,2021-03-29,53566.10668137255
1184,2021-03-30,65591.59133578431
1185,2021-03-31,62441.46531127451
1186,2021-04-01,41444.70856127451
1187,2021-04-02,42174.72319117647
1188,2021-04-03,8624.048137254902
1189,2021-04-04,21087.576375
1190,2021-04-05,73256.59176960785
1191,2021-04-06,64694.45961764706
1192,2021-04-07,69654.72662745099
1193,2021-04-08,71175.62370588235
1194,2021-04-09,62579.72371323529
1195,2021-04-10,66075.85534803921
1196,2021-04-11,67673.34629411764
1197,2021-04-12,12372.01305392157
1198,2021-04-13,50955.574723039215
1199,2021-04-14,75339.34675980393
1200,2021-04-15,64881.80284068627
1201,2021-04-16,34392.48847794118
1202,2021-04-17,59459.219188725496
1203,2021-04-18,72588.45715441176
1204,2021-04-19,73822.61020833334
1205,2021-04-20,69361.59010294118
1206,2021-04-21,58951.43300490196
1207,2021-04-22,34900.28646813726
1208,2021-04-23,39578.70161029411
1209,2021-04-24,54895.55759313725
1210,2021-04-25,68713.39787254902
1211,2021-04-26,67589.23421568627
1212,2021-04-27,36017.675799019606
1213,2021-04-28,50052.67857843137
1214,2021-04-29,57347.918061274504
1215,2021-04-30,54659.28900980393
1216,2021-05-01,39326.65074264706
1217,2021-05-02,65951.02774264706
1218,2021-05-03,72931.11941176471
1219,2021-05-04,16584.388272058823
1220,2021-05-05,75423.51471323529
1221,2021-05-06,58273.118674019606
1222,2021-05-07,46233.654705882356
1223,2021-05-08,65955.87407107843
1224,2021-05-09,74580.6982377451
1225,2021-05-10,25870.807659313727
1226,2021-05-11,40143.56332352941
1227,2021-05-12,64838.96207598039
1228,2021-05-13,69359.39103431372
1229,2021-05-14,54651.922144607845
1230,2021-05-15,23169.100117647056
1231,2021-05-16,8501.174382352941
1232,2021-05-17,17960.652210784312
1233,2021-05-18,55310.620708333336
1234,2021-05-19,70049.88147303922
1235,2021-05-20,12961.590656862745
1236,2021-05-21,39370.58150245098
1237,2021-05-22,72822.14414950981
1238,2021-05-23,58673.37655392157
1239,2021-05-24,60836.26785049019
1240,2021-05-25,60565.14074754902
1241,2021-05-26,39917.69856617647
1242,2021-05-27,34776.48563235294
1243,2021-05-28,37832.96451470588
1244,2021-05-29,65439.84610049019
1245,2021-05-30,71591.207125
1246,2021-05-31,55015.54544607843
1247,2021-06-01,61798.6771495098
1248,2021-06-02,58541.269825980395
1249,2021-06-03,14793.987181372548
1250,2021-06-04,72239.97884803922
1251,2021-06-05,61336.833666666666
1252,2021-06-06,64590.34305882353
1253,2021-06-07,54518.08183333334
1254,2021-06-08,61708.102909313726
1255,2021-06-09,65623.74239705881
1256,2021-06-10,35620.0085245098
1257,2021-06-11,39029.05618627451
1258,2021-06-12,57783.92187745098
1259,2021-06-13,60324.537781862746
1260,2021-06-14,47581.62825490197
1261,2021-06-15,16527.69663235294
1262,2021-06-16,47148.4453504902
1263,2021-06-17,30288.490225490197
1264,2021-06-18,23592.39043382353
1265,2021-06-19,69261.06578431373
1266,2021-06-20,67572.71811029412
1267,2021-06-21,66454.64436029411
1268,2021-06-22,53995.58524754902
1269,2021-06-23,44420.69365931373
1270,2021-06-24,53623.373409313725
1271,2021-06-25,63168.598740196074
1272,2021-06-26,46831.19477941176
1273,2021-06-27,58275.65487745099
1274,2021-06-28,52062.423901960785
1275,2021-06-29,54041.2309877451
1276,2021-06-30,49447.71954411765
1277,2021-07-01,62753.87462745098
1278,2021-07-02,50777.09635784313
1279,2021-07-03,14594.75650980392
1280,2021-07-04,25007.521274509803
1281,2021-07-05,22737.406607843135
1282,2021-07-06,21667.558156862746
1283,2021-07-07,22113.56354166667
1284,2021-07-08,36112.78004656862
1285,2021-07-09,46843.63701470588
1286,2021-07-10,47508.350247549024
1287,2021-07-11,39133.58094117647
1288,2021-07-12,52591.65355392156
1289,2021-07-13,51867.68527450981
1290,2021-07-14,49983.27469362745
1291,2021-07-15,58171.25949999999
1292,2021-07-16,58074.85535784314
1293,2021-07-17,52801.0682377451
1294,2021-07-18,50885.855053921565
1295,2021-07-19,52827.40256127451
1296,2021-07-20,53004.956720588234
1297,2021-07-21,66614.61258088234
1298,2021-07-22,64810.07632107843
1299,2021-07-23,61774.10092156863
1300,2021-07-24,59097.900710784306
1301,2021-07-25,57184.92008088235
1302,2021-07-26,59567.815448529414
1303,2021-07-27,66922.8821985294
1304,2021-07-28,64888.52575
1305,2021-07-29,61639.821448529416
1306,2021-07-30,54900.91617647059
1307,2021-07-31,58640.384977941176
1308,2021-08-01,35782.68042892157
1309,2021-08-02,35274.499294117646
1310,2021-08-03,45472.30368137255
1311,2021-08-04,61236.937230392155
1312,2021-08-05,62405.01424264706
1313,2021-08-06,59921.76522794118
1314,2021-08-07,60865.696767156864
1315,2021-08-08,29683.662100490197
1316,2021-08-09,62494.200735294115
1317,2021-08-10,51762.88133088235
1318,2021-08-11,56685.0080367647
1319,2021-08-12,42012.73003921568
1320,2021-08-13,31594.9036495098
1321,2021-08-14,31727.464002450983
1322,2021-08-15,54478.643632352934
1323,2021-08-16,50956.19200735295
1324,2021-08-17,52610.80334313725
1325,2021-08-18,46232.85055637255
1326,2021-08-19,49401.22411764706
1327,2021-08-20,55904.204443627445
1328,2021-08-21,13249.233583333335
1329,2021-08-22,41552.306541666665
1330,2021-08-23,14011.716617647058
1331,2021-08-24,17737.141637254903
1332,2021-08-25,18035.684808823527
1333,2021-08-26,46434.15559313726
1334,2021-08-27,22175.96680637255
1335,2021-08-28,44993.57738970588
1336,2021-08-29,33089.890387254905
1337,2021-08-30,37071.180497549016
1338,2021-08-31,36309.723718137255
1339,2021-09-01,17129.892598039216
1340,2021-09-02,25137.37743382353
1341,2021-09-03,46248.01980637255
1342,2021-09-04,48141.084208333334
1343,2021-09-05,24288.163061274507
1344,2021-09-06,22526.33429166667
1345,2021-09-07,16244.606637254903
1346,2021-09-08,52593.78257843137
1347,2021-09-09,51375.820411764704
1348,2021-09-10,32165.320343137253
1349,2021-09-11,61761.955203431375
1350,2021-09-12,53973.04191666667
1351,2021-09-13,38965.258480392156
1352,2021-09-14,31908.587593137254
1353,2021-09-15,54126.780125000005
1354,2021-09-16,36338.76447549019
1355,2021-09-17,32288.46693872549
1356,2021-09-18,56925.939931372544
1357,2021-09-19,58643.05070098039
1358,2021-09-20,56556.46617156862
1359,2021-09-21,31675.540649509807
1360,2021-09-22,52677.04353431372
1361,2021-09-23,57319.35849264706
1362,2021-09-24,53717.3672254902
1363,2021-09-25,32792.435664215685
1364,2021-09-26,39667.9237867647
1365,2021-09-27,42739.991816176465
1366,2021-09-28,23571.571838235297
1367,2021-09-29,14633.235585784314
1368,2021-09-30,55546.29739950981
1369,2021-10-01,56543.79787990196
1370,2021-10-02,57853.57259558823
1371,2021-10-03,58434.06872549019
1372,2021-10-04,40571.81743627451
1373,2021-10-05,51876.08370343137
1374,2021-10-06,42777.28490686274
1375,2021-10-07,32679.193465686276
1376,2021-10-08,22239.979786764707
1377,2021-10-09,40985.4513504902
1378,2021-10-10,35350.415563725495
1379,2021-10-11,17721.63917892157
1380,2021-10-12,14233.698882352943
1381,2021-10-13,36869.84295098039
1382,2021-10-14,47342.51827205883
1383,2021-10-15,26570.768448529412
1384,2021-10-16,17882.83444852941
1385,2021-10-17,68182.42629411764
1386,2021-10-18,60602.18738235294
1387,2021-10-19,41143.62928186275
1388,2021-10-20,46868.91438970588
1389,2021-10-21,47936.51166666667
1390,2021-10-22,55295.32713235294
1391,2021-10-23,60354.674404411766
1392,2021-10-24,51048.00500735294
1393,2021-10-25,57508.81441176471
1394,2021-10-26,52765.97141666667
1395,2021-10-27,50552.11627941177
1396,2021-10-28,59755.671049019606
1397,2021-10-29,49362.0356372549
1398,2021-10-30,23913.284458333335
1399,2021-10-31,50863.081350490196
1400,2021-11-01,42507.1521127451
1401,2021-11-02,44400.30328431372
1402,2021-11-03,46593.97094362745
1403,2021-11-04,45179.56455147059
1404,2021-11-05,37497.982053921565
1405,2021-11-06,46501.436757352945
1406,2021-11-07,45697.03209803922
1407,2021-11-08,10766.633276960785
1408,2021-11-09,19516.765169117647
1409,2021-11-10,18088.773710784313
1410,2021-11-11,27454.850230392156
1411,2021-11-12,34842.93008578431
1412,2021-11-13,44006.44919362746
1413,2021-11-14,40437.07958823529
1414,2021-11-15,43914.08431862745
1415,2021-11-16,43526.157879901955
1416,2021-11-17,49767.66399754902
1417,2021-11-18,39996.30460294117
1418,2021-11-19,38113.937041666664
1419,2021-11-20,33861.56921568627
1420,2021-11-21,15961.003828431372
1421,2021-11-22,26400.925539215685
1422,2021-11-23,25450.66006372549
1423,2021-11-24,31290.16793382353
1424,2021-11-25,42137.18803921568
1425,2021-11-26,49537.77910294118
1426,2021-11-27,52444.53537745098
1427,2021-11-28,47483.88670833333
1428,2021-11-29,42349.966049019604
1429,2021-11-30,4116.357553921569
1430,2021-12-01,34310.05659803921
1431,2021-12-02,35030.36721813725
1432,2021-12-03,33743.893872549015
1433,2021-12-04,34295.88773284314
1434,2021-12-05,46248.51724509804
1435,2021-12-06,42347.686845588236
1436,2021-12-07,42143.13145343138
1437,2021-12-08,44958.04032843137
1438,2021-12-09,23703.362250000002
1439,2021-12-10,23731.17467892157
1440,2021-12-11,26202.86487254902
1441,2021-12-12,28135.824352941174
1442,2021-12-13,47103.068997549024
1443,2021-12-14,31943.425384803922
1444,2021-12-15,27007.515625
1445,2021-12-16,16588.5131127451
1446,2021-12-17,26181.497036764704
1447,2021-12-18,34066.913029411764
1448,2021-12-19,38234.96986764706
1449,2021-12-20,31850.301318627447
1450,2021-12-21,35800.607159313724
1451,2021-12-22,48384.29661274509
1452,2021-12-23,43753.24121078432
1453,2021-12-24,18328.653338235294
1454,2021-12-25,31601.597458333334
1455,2021-12-26,33490.29939215686
1456,2021-12-27,29791.107865196078
1457,2021-12-28,21190.404830882355
1458,2021-12-29,23236.987325980394
1459,2021-12-30,36399.13050980392
1460,2021-12-31,37459.34792401961
